text,font,size,spacing,length,word_count,is_bold,ends_with_punct,is_upper,is_title_case,starts_with_number,relative_y,line_number,page,pred
Shared decision-making and accountability:,Arial-BoldItalicMT,11.039999961853027,24.61920166015625,42,4,1,1,0,0,0,0.5636482624092487,24,3,Paragraph
We will facilitate consensus among members regarding ODL’s portfolio of electronic,ArialMT,11.039999961853027,24.69647216796875,82,11,0,0,0,0,0,0.5948306767627446,25,3,Paragraph
licenses and services,ArialMT,11.039999961853027,12.596649169921877,21,3,0,0,0,0,0,0.6107355368257773,26,3,Paragraph
We will balance the interests and realities of small and large as well as rich and poor,ArialMT,11.039999961853027,24.59710693359375,87,17,0,0,0,0,0,0.6417924900247594,27,3,Paragraph
communities and institutions.,ArialMT,11.039999961853027,12.718109130859377,29,3,0,1,0,0,0,0.6578507086243293,28,3,Paragraph
Shared governance structure:,Arial-BoldItalicMT,11.039999961853027,24.619140625,28,3,1,1,0,0,0,0.6889354821407434,29,3,Paragraph
We will share decision-making in order to enable the people we serve.,ArialMT,11.039999961853027,24.696533203125,69,12,0,1,0,0,0,0.7201179735588304,30,3,Paragraph
We will work based on an underlying assumption of trust and synergy.,ArialMT,11.039999961853027,24.59716796875,68,12,0,1,0,0,0,0.7511750038224038,31,3,Paragraph
Shared funding:,Arial-BoldItalicMT,11.039999961853027,24.619140625,15,2,1,1,0,0,0,0.7822597773388179,32,3,Paragraph
"We will leverage provincial, institutional, and local dollars to realize economies of scale",ArialMT,11.039999961853027,24.696533203125,91,13,0,0,0,0,0,0.813442268756905,33,3,Paragraph
and put Ontario dollars to work for everyone .,ArialMT,11.039999961853027,12.59661865234375,46,9,0,1,0,0,0,0.8293470902876421,34,3,Paragraph
We will be willing to pool talents and dollars in order to provide common services that are,ArialMT,11.039999961853027,24.71856689453125,91,17,0,0,0,0,0,0.8605574020231613,35,3,Paragraph
truly greater than those that can be maintained by individual institutions.,ArialMT,11.039999961853027,12.59661865234375,75,11,0,1,0,0,0,0.8764622235538984,36,3,Paragraph
RFP: To Develop the Ontario Digital Library Business Plan,Arial-BoldItalicMT,7.559999942779541,38.61004638671875,57,9,1,0,0,0,0,0.9252122821229876,37,3,Paragraph
March 2003,Arial-BoldItalicMT,7.559999942779541,0.0,10,2,1,0,0,1,0,0.9252122821229876,38,3,Paragraph
4,Arial-BlackItalic,9.0,-1.51824951171875,1,1,0,0,0,0,1,0.923295300416272,39,3,Paragraph
4,Arial-BlackItalic,9.0,0.2430419921875,1,1,0,0,0,0,1,0.9236021716185292,40,3,Paragraph
4,Arial-BlackItalic,9.0,0.0,1,1,0,0,0,0,1,0.9236021716185292,41,3,Paragraph
4,Arial-BlackItalic,9.0,-0.2430419921875,1,1,0,0,0,0,1,0.923295300416272,42,3,Paragraph
Local points of entry:,Arial-BoldItalicMT,11.039999961853027,0.0,22,4,1,1,0,0,0,0.0887053903907236,0,4,Paragraph
"We will provide the licenses, infrastructure, services and support that enable local",ArialMT,11.039999961853027,25.303726196289062,84,12,0,0,0,0,0,0.1206545396284623,1,4,Paragraph
"libraries to provide exceptional services to their clientele. ODL will focus on support,",ArialMT,11.039999961853027,12.59661865234375,88,13,0,0,0,0,0,0.1365593611591994,2,4,Paragraph
"providing the underpinning, not overshadowing.",ArialMT,11.039999961853027,12.71807861328125,46,5,0,1,0,0,0,0.1526175412264737,3,4,Paragraph
Services envisioned for the ODL’s include:,ArialMT,11.039999961853027,25.204345703125,42,6,0,1,0,0,0,0.1844412100435507,4,4,Paragraph
Access:,Arial-BoldItalicMT,11.039999961853027,25.347824096679688,7,1,1,1,0,1,0,0.2164460384484493,5,4,Paragraph
"to the “deep” web (i.e. Commercial, purchased electronic services)",ArialMT,11.039999961853027,12.695999145507812,66,9,0,0,0,0,0,0.2324763403998481,6,4,Paragraph
to credible web sites and electronic resources,ArialMT,11.039999961853027,12.59661865234375,46,7,0,0,0,0,0,0.2483811619305851,7,4,Paragraph
to digital government information,ArialMT,11.039999961853027,12.59661865234375,33,4,0,0,0,0,0,0.2642859834613222,8,4,Paragraph
to local digital collections,ArialMT,11.039999961853027,12.71807861328125,28,4,0,0,0,0,0,0.2803441635285965,9,4,Paragraph
Guidance and Advice:,Arial-BoldItalicMT,11.039999961853027,25.347946166992188,20,3,1,1,0,0,0,0.3123491460626775,10,4,Paragraph
to support e-learning,ArialMT,11.039999961853027,12.57452392578125,21,3,0,0,0,0,0,0.3282260702113913,11,4,Paragraph
"to support citizens, in real-time, as they try to use electronic resources",ArialMT,11.039999961853027,12.71807861328125,74,12,0,0,0,0,0,0.3442842502786655,12,4,Paragraph
to assist citizens as they use web-links,ArialMT,11.039999961853027,12.596649169921877,40,7,0,0,0,0,0,0.3601891103416982,13,4,Paragraph
Training:,Arial-BoldItalicMT,11.039999961853027,12.618743896484377,9,1,1,1,0,1,0,0.3761218677867542,14,4,Paragraph
for library workers,ArialMT,11.039999961853027,12.69598388671875,19,3,0,0,0,0,0,0.3921521504720052,15,4,Paragraph
for the general public,ArialMT,11.039999961853027,12.596649169921877,22,4,0,0,0,0,0,0.4080570105350379,16,4,Paragraph
Provincial Purchasing & Licensing:,Arial-BoldItalicMT,11.039999961853027,25.34783935546875,34,4,1,1,0,1,0,0.4400618582060843,17,4,Paragraph
of electronic content on a consortia basis for all member libraries,ArialMT,11.039999961853027,12.574554443359377,67,11,0,0,0,0,0,0.4559388208870936,18,4,Paragraph
Technological Support:,Arial-BoldItalicMT,11.039999961853027,25.34783935546875,22,2,1,1,0,1,0,0.48794366855814,19,4,Paragraph
of common standards for the preservation and archiving local digital content,ArialMT,11.039999961853027,12.69598388671875,76,11,0,0,0,0,0,0.503973951243391,20,4,Paragraph
of a common interface to ODL resources and services that can be imbedded in local,ArialMT,11.039999961853027,12.596649169921877,81,15,0,0,0,0,0,0.5198788113064237,21,4,Paragraph
library web sites,ArialMT,11.039999961853027,12.59661865234375,17,3,0,0,0,0,0,0.5357836328371607,22,4,Paragraph
What could the ODL really mean?,Arial-Black,11.039999961853027,42.117584228515625,31,6,0,1,0,0,0,0.5889624008024582,23,4,Paragraph
For each Ontario citizen it could mean:,Arial-BoldMT,11.039999961853027,25.49139404296875,39,7,1,1,0,0,0,0.6211485043920651,24,4,Paragraph
One local point of entry to access seamless electronic library services and,ArialMT,11.039999961853027,12.7843017578125,75,12,0,0,0,0,0,0.6372902995408184,25,4,Paragraph
"resources for their personal, educational and professional needs;",ArialMT,11.039999961853027,12.596710205078123,65,8,0,1,0,0,0,0.6531952366684423,26,4,Paragraph
"Access to credible, high-quality, user-friendly electronic services through their",ArialMT,11.039999961853027,12.718017578125,81,9,0,0,0,0,0,0.6692533396711253,27,4,Paragraph
"community, school, or academic library;",ArialMT,11.039999961853027,12.59661865234375,39,5,0,1,0,0,0,0.6851581612018623,28,4,Paragraph
Confidence that the electronic services and sources they – and their children,ArialMT,11.039999961853027,12.59661865234375,77,12,0,0,0,0,0,0.7010629827325995,29,4,Paragraph
"– are using are safe, valid, and bringing them both global and local",ArialMT,11.039999961853027,12.71807861328125,68,13,0,0,0,0,0,0.7171211627998737,30,4,Paragraph
perspectives;,ArialMT,11.039999961853027,12.5966796875,13,1,0,1,0,0,0,0.733026061395202,31,4,Paragraph
Electronic information and tools that enhance job skills and the learning,ArialMT,11.039999961853027,12.71807861328125,73,11,0,0,0,0,0,0.7490842414624763,32,4,Paragraph
experience,ArialMT,11.039999961853027,12.5966796875,10,1,0,0,0,0,0,0.7649891400578046,33,4,Paragraph
For each Ontario student it could mean:,Arial-BoldMT,11.039999961853027,24.5308837890625,39,7,1,1,0,0,0,0.7959624781753077,34,4,Paragraph
"One local point of entry to quality, curriculum- based electronic information",ArialMT,11.039999961853027,12.7843017578125,77,11,0,0,0,0,0,0.8121042733240609,35,4,Paragraph
resources and services,ArialMT,11.039999961853027,12.5966796875,22,3,0,0,0,0,0,0.8280091719193892,36,4,Paragraph
"Connection to their individual educational environment, whether at the",ArialMT,11.039999961853027,12.71807861328125,70,9,0,0,0,0,0,0.8440673519866635,37,4,Paragraph
"elementary, secondary or post-secondary levels",ArialMT,11.039999961853027,12.59661865234375,46,5,0,0,0,0,0,0.8599721735174005,38,4,Paragraph
RFP: To Develop the Ontario Digital Library Business Plan,Arial-BoldItalicMT,7.559999942779541,51.670166015625,57,9,1,0,0,0,0,0.9252122821229876,39,4,Paragraph
March 2003,Arial-BoldItalicMT,7.559999942779541,0.0,10,2,1,0,0,1,0,0.9252122821229876,40,4,Paragraph
5,Arial-BlackItalic,9.0,-1.51824951171875,1,1,0,0,0,0,1,0.923295300416272,41,4,Paragraph
5,Arial-BlackItalic,9.0,0.2430419921875,1,1,0,0,0,0,1,0.9236021716185292,42,4,Paragraph
5,Arial-BlackItalic,9.0,0.0,1,1,0,0,0,0,1,0.9236021716185292,43,4,Paragraph
5,Arial-BlackItalic,9.0,-0.2430419921875,1,1,0,0,0,0,1,0.923295300416272,44,4,Paragraph
"Confidence that the services and resources people are using are credible,",ArialMT,11.039999961853027,0.0,73,11,0,0,0,0,0,0.0888030504939532,0,5,Paragraph
available when they need them and adaptable to different learning styles,ArialMT,11.039999961853027,12.59661865234375,72,11,0,0,0,0,0,0.1047078720246902,1,5,Paragraph
For each Ontario library it could mean:,Arial-BoldMT,11.039999961853027,25.259544372558597,39,7,1,1,0,0,0,0.1366012361314561,2,5,Paragraph
One point of entry for themselves and their clientele to quality electronic,ArialMT,11.039999961853027,12.784339904785156,75,12,0,0,0,0,0,0.1527430794455788,3,5,Paragraph
"resources and services that support and enhance their collections, programs",ArialMT,11.039999961853027,12.59661865234375,75,10,0,0,0,0,0,0.1686479009763159,4,5,Paragraph
and services,ArialMT,11.039999961853027,12.59661865234375,12,2,0,0,0,0,0,0.1845527225070529,5,5,Paragraph
"The opportunity to show case their local community, collections, services, and",ArialMT,11.039999961853027,12.71807861328125,78,11,0,0,0,0,0,0.2006109025743272,6,5,Paragraph
expertise,ArialMT,11.039999961853027,12.5965576171875,9,1,0,0,0,0,0,0.2165156470404731,7,5,Paragraph
"The opportunity to gain from the provincial, collaborative partnership in order",ArialMT,11.039999961853027,12.71807861328125,79,11,0,0,0,0,0,0.2325738271077474,8,5,Paragraph
to provide a seamless gateway to digital resources and services,ArialMT,11.039999961853027,12.59661865234375,63,10,0,0,0,0,0,0.2484786486384844,9,5,Paragraph
For the Ontario government it could mean:,Arial-BoldMT,11.039999961853027,25.25965881347656,41,7,1,1,0,0,0,0.2803721572413589,10,5,Paragraph
"A point of entry to information services and resources for all Ontario citizens,",Arial-ItalicMT,11.039999961853027,12.662887573242188,80,13,0,0,0,0,0,0.2963606516520182,11,5,Paragraph
connecting to portal initiatives .,ArialMT,11.039999961853027,12.71807861328125,34,5,0,1,0,0,0,0.3124188317192925,12,5,Paragraph
Support of the Ontario E-Learning strategy through a collaborative digital,ArialMT,11.039999961853027,12.596603393554688,74,10,0,0,0,0,0,0.3283236339838818,13,5,Paragraph
library initiative that positions Ontario on the global e-learning scene,ArialMT,11.039999961853027,12.71807861328125,72,10,0,0,0,0,0,0.3443818140511561,14,5,Paragraph
Improved access and flexibility for all students at all ages and stages,ArialMT,11.039999961853027,12.596649169921877,71,12,0,0,0,0,0,0.3602866741141887,15,5,Paragraph
(supports Ontario’s lifelong learning strategy),ArialMT,11.039999961853027,12.596649169921877,47,5,0,0,0,0,0,0.3761915341772214,16,5,Paragraph
The opportunity to address emerging job skills shortages and facilitate school,ArialMT,11.039999961853027,12.71807861328125,78,11,0,0,0,0,0,0.3922497142444957,17,5,Paragraph
to work and job to job transitions with the necessary information and,ArialMT,11.039999961853027,12.596649169921877,69,12,0,0,0,0,0,0.4081545743075284,18,5,Paragraph
knowledge supports and tools,ArialMT,11.039999961853027,12.71807861328125,28,4,0,0,0,0,0,0.4242127543748027,19,5,Paragraph
ODL will be an incorporated non-profit organization governed by a Board of Directors elected,ArialMT,11.039999961853027,25.20428466796875,92,14,0,0,0,0,0,0.4560363461272885,20,5,Paragraph
by a voting membership. The Board will include representatives from all stakeholders. We,ArialMT,11.039999961853027,12.71807861328125,88,13,0,0,0,0,0,0.4720945261945628,21,5,Paragraph
envision a governance model similar to that prepared for the province’s ORION network.,ArialMT,11.039999961853027,12.596649169921877,86,13,0,1,0,0,0,0.4879993862575955,22,5,Paragraph
"More information regarding the envisioned phasing, funding and resources required for the",ArialMT,11.039999961853027,24.71856689453125,89,12,0,0,0,0,0,0.5192096979931148,23,5,Paragraph
ODL can be found in the appendixes.,ArialMT,11.039999961853027,12.596649169921877,35,7,0,1,0,0,0,0.5351145580561474,24,5,Paragraph
The Business Plan to be Developed,Arial-Black,12.0,35.609283447265625,33,6,0,0,0,0,0,0.5800757745299676,25,5,Paragraph
The business plan which needs to be developed for the ODL must be a formal business plan,ArialMT,11.039999961853027,42.3118896484375,88,17,0,0,0,0,0,0.6334998776214291,26,5,Paragraph
"that documents and clearly communicates the ODL’s services, funding and governance",ArialMT,11.039999961853027,12.596649169921877,82,11,0,0,0,0,0,0.6494047376844618,27,5,Paragraph
"structures, as well as implementation plans for 2004-2005, and operational plans for 2005-",ArialMT,11.039999961853027,12.5966796875,90,13,0,0,0,0,0,0.6653096362797901,28,5,Paragraph
"2007. The planning process must also secure the full commitment of all stakeholders, as",ArialMT,11.039999961853027,12.71807861328125,87,14,0,0,0,0,1,0.6813678163470644,29,5,Paragraph
represented on the Steering Committee.,ArialMT,11.039999961853027,12.59661865234375,38,5,0,1,0,0,0,0.6972726378778015,30,5,Paragraph
"Specifically, the business plan must include:",ArialMT,11.039999961853027,24.1224365234375,45,6,0,1,0,0,0,0.7277302597508286,31,5,Paragraph
"how the ODL will be implemented, including the timeline",ArialMT,11.039999961853027,25.32574462890625,55,9,0,0,0,0,0,0.7597072100398516,32,5,Paragraph
the financial plan for the implementation,ArialMT,11.039999961853027,12.71807861328125,41,6,0,0,0,0,0,0.775765390107126,33,5,Paragraph
"the financial plan for the first 2 operating years, including capital and operating costs,",ArialMT,11.039999961853027,12.59661865234375,90,14,0,0,0,0,0,0.791670211637863,34,5,Paragraph
"revenues, etc.",ArialMT,11.039999961853027,12.59661865234375,14,2,0,1,0,0,0,0.8075750331686,35,5,Paragraph
a financial forecast for the succeeding 2 operating years,ArialMT,11.039999961853027,12.7181396484375,57,9,0,0,0,0,0,0.8236332903004656,36,5,Paragraph
the services and products to be delivered by the ODL,ArialMT,11.039999961853027,12.59661865234375,52,10,0,0,0,0,0,0.8395381118312026,37,5,Paragraph
how the ODL will operate and be managed following the implementation,ArialMT,11.039999961853027,12.71807861328125,68,11,0,0,0,0,0,0.855596291898477,38,5,Paragraph
"who will be involved, and what their role/responsibility will be, for both the",ArialMT,11.039999961853027,12.59661865234375,78,13,0,0,0,0,0,0.871501113429214,39,5,Paragraph
implementation and operational stages,ArialMT,11.039999961853027,12.59661865234375,37,4,0,0,0,0,0,0.8874059349599511,40,5,Paragraph
RFP: To Develop the Ontario Digital Library Business Plan,Arial-BoldItalicMT,7.559999942779541,29.942626953125,57,9,1,0,0,0,0,0.9252122821229876,41,5,Paragraph
March 2003,Arial-BoldItalicMT,7.559999942779541,0.0,10,2,1,0,0,1,0,0.9252122821229876,42,5,Paragraph
6,Arial-BlackItalic,9.0,-1.51824951171875,1,1,0,0,0,0,1,0.923295300416272,43,5,Paragraph
6,Arial-BlackItalic,9.0,0.2430419921875,1,1,0,0,0,0,1,0.9236021716185292,44,5,Paragraph
6,Arial-BlackItalic,9.0,0.0,1,1,0,0,0,0,1,0.9236021716185292,45,5,Paragraph
6,Arial-BlackItalic,9.0,-0.2430419921875,1,1,0,0,0,0,1,0.923295300416272,46,5,Paragraph
the marketing and communications plan for the ODL,ArialMT,11.039999961853027,0.0,49,8,0,0,0,0,0,0.0888030504939532,0,6,Paragraph
the commitment of all stakeholders to their responsibilities,ArialMT,11.039999961853027,12.59661865234375,60,8,0,0,0,0,0,0.1047078720246902,1,6,Paragraph
The process of developing this business plan must be extremely consultative to ensure that,ArialMT,11.039999961853027,25.32574462890625,90,14,0,0,0,0,0,0.1366848223137133,2,6,Paragraph
all stakeholders are engaged in creating a synergistic ODL organization. The proposal must,ArialMT,11.039999961853027,12.71807861328125,90,13,0,0,0,0,0,0.1527430023809876,3,6,Paragraph
indicate how this consultative process will be approached.,Arial-ItalicMT,11.039999961853027,12.651809692382812,58,8,0,1,0,0,0,0.1687175095683396,4,6,Paragraph
"The business plan for the ODL must address significant issues. There are, for example,",ArialMT,11.039999961853027,25.270553588867188,86,14,0,0,0,0,0,0.2006247742007477,5,6,Paragraph
enormous differences in the financial resources available to libraries mandated to provide,ArialMT,11.039999961853027,12.59661865234375,90,12,0,0,0,0,0,0.2165295957314847,6,6,Paragraph
"similar services. Some post-secondary and public libraries, particularly those in large urban",ArialMT,11.039999961853027,12.71807861328125,93,12,0,0,0,0,0,0.232587775798759,7,6,Paragraph
"areas, have the facilities, funding and technological infrastructure necessary to service their",ArialMT,11.039999961853027,12.59661865234375,95,12,0,0,0,0,0,0.2484925973294961,8,6,Paragraph
"patrons with electronic services and resources.  Many others, particularly in rural regions, do",ArialMT,11.039999961853027,12.59661865234375,95,13,0,0,0,0,0,0.2643974188602332,9,6,Paragraph
not. The proposal must indicate how these issues will be approached.,ArialMT,11.039999961853027,12.71807861328125,68,11,0,1,0,0,0,0.2804555989275075,10,6,Paragraph
Milestones,Arial-Black,12.0,48.29917907714844,10,1,0,0,0,1,0,0.341439410893604,11,6,Paragraph
1) A preliminary report will be issued during June 2003.,Arial-ItalicMT,11.039999961853027,30.7271728515625,56,10,0,1,0,0,1,0.3802363463122435,12,6,Paragraph
"2) It is expected that an Interim Report, suitable for distribution to the broader library",Arial-ItalicMT,11.039999961853027,24.59710693359375,90,15,0,0,0,0,1,0.4112932995112255,13,6,Paragraph
"community will be available by August 1, 2003 and that there will be an opportunity",Arial-ItalicMT,11.039999961853027,12.71807861328125,83,15,0,0,0,0,0,0.4273514795784998,14,6,Paragraph
for responses to be evaluated.,Arial-ItalicMT,11.039999961853027,12.596649169921877,30,5,0,1,0,0,0,0.4432563396415325,15,6,Paragraph
3) The business plan must be completed and approved by the ODL Steering Committee,Arial-ItalicMT,11.039999961853027,24.71856689453125,81,14,0,0,0,0,1,0.4744666513770517,16,6,Paragraph
"no later than September 30, 2003.",Arial-ItalicMT,11.039999961853027,12.596649169921877,33,6,0,1,0,0,0,0.4903715114400844,17,6,Paragraph
Approach and Specific Proposal Requirements,Arial-Black,12.0,35.5257568359375,43,5,0,0,0,0,0,0.5352272650208136,18,6,Paragraph
The firm/consultant (or proposed team of consultants) will be expected to work closely with,ArialMT,11.039999961853027,30.7919921875,91,14,0,0,0,0,0,0.5741060430353339,19,6,Paragraph
the ODL Steering Committee. Terms of reference for the Committee are in the appendix.,ArialMT,11.039999961853027,12.596649169921877,85,14,0,1,0,0,0,0.5900109030983665,20,6,Paragraph
"Given the consultative nature of this business planning process, the firm/consultant will also",ArialMT,11.039999961853027,12.71807861328125,94,13,0,0,0,0,0,0.6060690831656408,21,6,Paragraph
be expected to travel and communicate regularly with various stakeholders as well as with,ArialMT,11.039999961853027,12.596649169921877,89,14,0,0,0,0,0,0.6219739432286735,22,6,Paragraph
electronic resource publishers/vendors.,ArialMT,11.039999961853027,12.59661865234375,39,3,0,1,0,0,0,0.6378787647594105,23,6,Paragraph
The proposal should include the following information:,ArialMT,11.039999961853027,24.718658447265625,54,7,0,1,0,0,0,0.6690891920918166,24,6,Paragraph
a) name of the firm/consultant,ArialMT,11.039999961853027,24.59710693359375,30,5,0,0,0,0,0,0.7001461452907987,25,6,Paragraph
"b) names of those individuals who will be engaged in this project, their specific",ArialMT,11.039999961853027,12.71807861328125,81,14,0,0,0,0,0,0.7162043253580729,26,6,Paragraph
responsibilities on this project and relevant experience/qualifications,ArialMT,11.039999961853027,12.59661865234375,71,7,0,0,0,0,0,0.73210914688881,27,6,Paragraph
c) description of similar engagements that highlight the firm’s experience in business,ArialMT,11.039999961853027,12.59661865234375,86,12,0,0,0,0,0,0.748013968419547,28,6,Paragraph
planning and building stakeholder commitment,ArialMT,11.039999961853027,12.71807861328125,44,5,0,0,0,0,0,0.7640721484868214,29,6,Paragraph
d) references with details of work completed for these references,ArialMT,11.039999961853027,12.59661865234375,65,10,0,0,0,0,0,0.7799769700175584,30,6,Paragraph
"e) description of the approach that will be used for completing the business plan,",ArialMT,11.039999961853027,12.7181396484375,82,14,0,0,0,0,0,0.7960352271494239,31,6,Paragraph
