text,font,size,spacing,length,word_count,is_bold,ends_with_punct,is_upper,is_title_case,starts_with_number,relative_y,line_number,page,pred
including a timeline,ArialMT,11.039999961853027,12.59661865234375,20,3,0,0,0,0,0,0.811940048680161,32,6,Paragraph
"f) cost to complete the study including estimated expenses (i.e.: travel, etc.) and payment",ArialMT,11.039999961853027,12.59661865234375,91,14,0,0,0,0,0,0.827844870210898,33,6,Paragraph
structure,ArialMT,11.039999961853027,12.71807861328125,9,1,0,0,0,0,0,0.8439030502781724,34,6,Paragraph
RFP: To Develop the Ontario Digital Library Business Plan,Arial-BoldItalicMT,7.559999942779541,64.39691162109375,57,9,1,0,0,0,0,0.9252122821229876,35,6,Paragraph
March 2003,Arial-BoldItalicMT,7.559999942779541,0.0,10,2,1,0,0,1,0,0.9252122821229876,36,6,Paragraph
7,Arial-BlackItalic,9.0,-1.51824951171875,1,1,0,0,0,0,1,0.923295300416272,37,6,Paragraph
7,Arial-BlackItalic,9.0,0.2430419921875,1,1,0,0,0,0,1,0.9236021716185292,38,6,Paragraph
7,Arial-BlackItalic,9.0,0.0,1,1,0,0,0,0,1,0.9236021716185292,39,6,Paragraph
7,Arial-BlackItalic,9.0,-0.2430419921875,1,1,0,0,0,0,1,0.923295300416272,40,6,Paragraph
Evaluation and Awarding of Contract,Arial-Black,12.0,0.0,35,5,0,0,0,0,0,0.1026515286378186,0,7,Paragraph
The contract will be awarded to the bidder whose submission offers the best value; the contract will,ArialMT,11.039999961853027,39.672019958496094,100,17,0,0,0,0,0,0.152742462928849,1,7,Paragraph
not necessarily be awarded to the lowest bidder. We reserve the right not to award the contract to,ArialMT,11.039999961853027,12.71807861328125,98,18,0,0,0,0,0,0.1688006429961233,2,7,Paragraph
any of the bidders responding to this RFP and we may seek further response.,ArialMT,11.039999961853027,12.59661865234375,75,14,0,1,0,0,0,0.1847054645268604,3,7,Paragraph
"Specifically, proposals will be evaluated proposals according to the following criteria:",ArialMT,11.039999961853027,24.59710693359375,88,11,0,1,0,0,0,0.2157624177258424,4,7,Paragraph
Quality of the proposal /approach outlined for undertaking the business planning process,ArialMT,11.039999961853027,37.4366455078125,88,12,0,0,0,0,0,0.2630309095286359,5,7,Paragraph
Demonstrated experience,ArialMT,11.039999961853027,12.71807861328125,23,2,0,0,0,0,0,0.2790890895959103,6,7,Paragraph
"Cost, including expenses",ArialMT,11.039999961853027,12.59661865234375,24,3,0,0,0,0,0,0.2949939111266473,7,7,Paragraph
Timeline and projected completion date,ArialMT,11.039999961853027,12.59661865234375,38,5,0,0,0,0,0,0.3108987326573844,8,7,Paragraph
Other relevant factors as determined by the ODL Steering Committee,ArialMT,11.039999961853027,13.203842163085938,66,10,0,0,0,0,0,0.3275702505400686,9,7,Paragraph
Questions regarding this RFP should be directed by e-mail only to Michael Ridley,ArialMT,11.039999961853027,25.314727783203125,80,13,0,0,0,0,0,0.3595332906703756,10,7,Paragraph
([email]).,ArialMT,11.039999961853027,12.71807861328125,22,1,0,1,0,0,0,0.3755914707376499,11,7,Paragraph
Bidders are asked not to contact any other member of the ODL Catalyst T,ArialMT,11.039999961853027,25.314727783203125,71,14,0,0,0,0,0,0.4075545108679569,12,7,Paragraph
eam or the ODL Steering,ArialMT,11.039999961853027,0.0,23,5,0,0,0,0,0,0.4075545108679569,13,7,Paragraph
Committee.,ArialMT,11.039999961853027,12.596649169921877,10,1,0,1,0,1,0,0.4234593709309895,14,7,Paragraph
RFP: To Develop the Ontario Digital Library Business Plan,Arial-BoldItalicMT,7.559999942779541,397.3883056640625,57,9,1,0,0,0,0,0.9252122821229876,15,7,Paragraph
March 2003,Arial-BoldItalicMT,7.559999942779541,0.0,10,2,1,0,0,1,0,0.9252122821229876,16,7,Paragraph
8,Arial-BlackItalic,9.0,-1.51824951171875,1,1,0,0,0,0,1,0.923295300416272,17,7,Paragraph
8,Arial-BlackItalic,9.0,0.2430419921875,1,1,0,0,0,0,1,0.9236021716185292,18,7,Paragraph
8,Arial-BlackItalic,9.0,0.0,1,1,0,0,0,0,1,0.9236021716185292,19,7,Paragraph
8,Arial-BlackItalic,9.0,-0.2430419921875,1,1,0,0,0,0,1,0.923295300416272,20,7,Paragraph
Appendix A:  ODL Envisioned Phases & Funding,Arial-Black,12.0,0.0,44,7,0,0,0,0,0,0.136136324718745,0,8,Paragraph
Phase I:  Business Planning Timeline: March 2003 – September 2003,Arial-BoldMT,9.960000038146973,30.32251739501953,27,4,1,0,0,1,0,0.1744223315306384,1,8,Paragraph
"Funding Requested: ~$100,000 jointly funded by stakeholder groups and the provincial government.",Arial-BoldMT,9.960000038146973,11.52374267578125,96,12,1,1,0,0,0,0.2180602333762429,3,8,Paragraph
Result: The ODL business plan,Arial-BoldMT,9.960000038146973,22.91796875,29,5,1,0,0,0,0,0.2469970626060408,4,8,Paragraph
"The first phase will be to build the ODL business plan. This plan will clearly define the ODL’s services,",ArialMT,9.960000038146973,23.107177734375,105,19,0,0,0,0,0,0.2761727920686356,5,8,Paragraph
"funding and governance structures, as well as implementation plans for 2003-2005. It will also secure",ArialMT,9.960000038146973,11.52374267578125,101,15,0,0,0,0,0,0.290722972214824,6,8,Paragraph
the full commitment of all stakeholders and scope the operational plan for ODL for 2006 and beyond.,ArialMT,9.960000038146973,11.52374267578125,99,17,0,1,0,0,0,0.3052731523610125,7,8,Paragraph
"Given the number and diversity of stakeholders involved, the business planning process must be a fully",ArialMT,9.960000038146973,22.91796875,102,16,0,0,0,0,0,0.3342099815908104,8,8,Paragraph
consultative approach. To ensure that the planning results in a workable plan with the full commitment,ArialMT,9.960000038146973,11.523712158203123,102,16,0,0,0,0,0,0.3487601232047033,9,8,Paragraph
"of all stakeholders it must have competent, dedicated staffing and monies for the travel and",ArialMT,9.960000038146973,11.523712158203123,92,15,0,0,0,0,0,0.3633102648185961,10,8,Paragraph
communication components so critical in a consultative process.,ArialMT,9.960000038146973,11.523712158203123,63,8,0,1,0,0,0,0.3778604064324889,11,8,Paragraph
Phase II: Implementing and Transitioning,Arial-BoldMT,9.960000038146973,34.371978759765625,40,5,1,0,0,0,0,0.4212593695130011,12,8,Paragraph
Timeline: April 2004 – December 2006,Arial-BoldMT,9.960000038146973,23.0374755859375,36,6,1,0,0,1,0,0.4503470912124171,13,8,Paragraph
Funding Requested: Funding from other states and provinces suggest that the ODL could receive,Arial-BoldMT,9.960000038146973,11.523681640625,93,14,1,0,0,0,0,0.4648971942940144,14,8,Paragraph
"funding of up to $50 Million (over 3 years). Funding to be provided partnership of government, library",Arial-ItalicMT,9.960000038146973,11.523712158203123,102,17,0,0,0,0,0,0.4794473359079072,15,8,Paragraph
stakeholders and other interested parties.,Arial-ItalicMT,9.960000038146973,11.404205322265623,42,5,0,1,0,0,0,0.493846585052182,16,8,Paragraph
Result: The ODL is implemented and validated,Arial-BoldMT,9.960000038146973,23.0374755859375,44,7,1,0,0,0,0,0.522934306751598,17,8,Paragraph
The second phase will be to implement the ODL based on the business plan. This phase recognizes,ArialMT,9.960000038146973,23.107208251953125,95,17,0,0,0,0,0,0.5521100747464883,18,8,Paragraph
that for ODL to be optimally successful libraries must transition to a new way of doing business and,ArialMT,9.960000038146973,11.523712158203123,100,18,0,0,0,0,0,0.5666602163603811,19,8,Paragraph
providing services. The transition must occur while libraries continue to provide existing services and,ArialMT,9.960000038146973,11.404205322265623,103,14,0,0,0,0,0,0.5810594655046559,20,8,Paragraph
"respond to current challenges. This implementation phase will funded by a partnership of government,",ArialMT,9.960000038146973,11.523712158203123,100,14,0,0,0,0,0,0.5956096071185488,21,8,Paragraph
library stakeholders and other interested parties as a means to quickly jumpstart the ODL.,ArialMT,9.960000038146973,11.523712158203123,90,14,0,1,0,0,0,0.6101597487324416,22,8,Paragraph
The seed money requested will allow libraries to realign their budgets and services as the infrastructure,ArialMT,9.960000038146973,23.03744506835937,105,16,0,0,0,0,0,0.639247431899562,23,8,Paragraph
"and content of the ODL is created and secured. Some of the funding will be new money, although there",ArialMT,9.960000038146973,11.404266357421877,100,19,0,0,0,0,0,0.653646758108428,24,8,Paragraph
is every indication that existing budgets and methods of operating may be modified as a result of,Arial-ItalicMT,9.960000038146973,11.4539794921875,97,17,0,0,0,0,0,0.6681088534268466,25,8,Paragraph
"recommendations . During this phase the polices, procedures, governance structures and accountability",Arial-ItalicMT,9.960000038146973,11.473876953125,101,12,0,0,0,0,0,0.6825960718020044,26,8,Paragraph
"mechanisms of the ODL will be put in place. Pilot projects will be initiated, evaluated and expanded.",ArialMT,9.960000038146973,11.643310546875,101,17,0,1,0,0,0,0.6972972214824021,27,8,Paragraph
"Information resources will be identified, contracts for these resources will be negotiated and resources",ArialMT,9.960000038146973,11.523681640625,104,14,0,0,0,0,0,0.7118473245639994,28,8,Paragraph
will be made deployed through the ODL. Regular evaluation during this phase will ensure the ODL is,ArialMT,9.960000038146973,11.523681640625,98,17,0,0,0,0,0,0.7263974276455966,29,8,Paragraph
achieving its objectives and is accountable to its key communities.,ArialMT,9.960000038146973,11.523681640625,67,10,0,1,0,0,0,0.7409475307271938,30,8,Paragraph
Phase III: Operating and Growing the ODL,Arial-BoldMT,9.960000038146973,22.8482666015625,40,7,1,0,0,0,0,0.7697963521938131,31,8,Paragraph
Timeline: January 2007 -,Arial-BoldMT,9.960000038146973,23.0374755859375,24,4,1,0,0,1,0,0.7988840738932291,32,8,Paragraph
Funding: $50 Million annually ($35 Million requested from government),Arial-BoldMT,9.960000038146973,11.52374267578125,69,9,1,0,0,0,0,0.8134342540394176,33,8,Paragraph
Result: The ODL is fully operational and sustainable,Arial-BoldMT,9.960000038146973,22.91796875,52,8,1,0,0,0,0,0.8423710832692156,34,8,Paragraph
In the third phase the ODL moves into the operational stage. Ontarians will experience the full benefits,ArialMT,9.960000038146973,23.10723876953125,104,17,0,0,0,0,0,0.8715468897964015,35,8,Paragraph
of the initiative and libraries will consolidate support around the ODL to grow resources and extend,ArialMT,9.960000038146973,11.523681640625,100,16,0,0,0,0,0,0.8860969928779987,36,8,Paragraph
RFP: To Develop the Ontario Digital Library Business Plan,Arial-BoldItalicMT,7.559999942779541,30.97930908203125,57,9,1,0,0,0,0,0.9252122821229876,37,8,Paragraph
March 2003,Arial-BoldItalicMT,7.559999942779541,0.0,10,2,1,0,0,1,0,0.9252122821229876,38,8,Paragraph
9,Arial-BlackItalic,9.0,-1.51824951171875,1,1,0,0,0,0,1,0.923295300416272,39,8,Paragraph
9,Arial-BlackItalic,9.0,0.2430419921875,1,1,0,0,0,0,1,0.9236021716185292,40,8,Paragraph
9,Arial-BlackItalic,9.0,0.0,1,1,0,0,0,0,1,0.9236021716185292,41,8,Paragraph
9,Arial-BlackItalic,9.0,-0.2430419921875,1,1,0,0,0,0,1,0.923295300416272,42,8,Paragraph
capabilities. The challenge is to secure resources sufficient to both sustain the original investments and,ArialMT,9.960000038146973,0.0,106,15,0,0,0,0,0,0.0890568049267084,0,9,Paragraph
to enhance the ODL.,ArialMT,9.960000038146973,11.52374267578125,19,4,0,1,0,0,0,0.1036069850728969,1,9,Paragraph
The ongoing funding of the ODL will be based on a partnership model involving all the key participants,ArialMT,9.960000038146973,22.91796875,102,18,0,0,0,0,0,0.1325438143026949,2,9,Paragraph
"(i.e. government, libraries, donors, public and private sectors). All participants (i.e. beneficiaries) are",ArialMT,9.960000038146973,11.52374267578125,107,13,0,0,0,0,0,0.1470939944488833,3,9,Paragraph
expected to make financial contributions to the ODL. It is important in achieving the full impact of the,ArialMT,9.960000038146973,11.52374267578125,104,18,0,0,0,0,0,0.1616441745950718,4,9,Paragraph
"ODL on Ontario’s economy, society and learning support that all library sectors are participants",ArialMT,9.960000038146973,11.52374267578125,96,14,0,0,0,0,0,0.1761943547412602,5,9,Paragraph
"(university, colleges, public libraries and schools).",ArialMT,9.960000038146973,11.52374267578125,53,6,0,1,0,0,0,0.1907445348874487,6,9,Paragraph
"The proposed funding model requires a continuing government investment, but also recognizes that as",ArialMT,9.960000038146973,17.51953125,99,14,0,0,0,0,0,0.2128651551526002,7,9,Paragraph
the ODL matures a growing share of ODL funding will come from libraries and non-governmental,ArialMT,9.960000038146973,11.4041748046875,92,15,0,0,0,0,0,0.2272643657645794,8,9,Paragraph
sources. During the 3-year implementation phase (2004 – 2006) libraries will realign their budgets to,ArialMT,9.960000038146973,11.52374267578125,101,15,0,0,0,0,0,0.2418145459107678,9,9,Paragraph
enable ongoing funding contributions to ODL. During the same period ODL must build the proposed,ArialMT,9.960000038146973,11.52374267578125,95,15,0,0,0,0,0,0.2563647260569562,10,9,Paragraph
endowment and secure public and private sector gifts and/or in-kind contributions. The following chart,ArialMT,9.960000038146973,11.52374267578125,102,14,0,0,0,0,0,0.2709149062031447,11,9,Paragraph
outlines the model. This model is based on these assumptions:,ArialMT,9.960000038146973,11.52374267578125,61,10,0,1,0,0,0,0.2854650863493331,12,9,Paragraph
1. that ODL expenditures will increase by 50% over a 10 year period,ArialMT,9.960000038146973,17.5196533203125,67,13,0,0,0,0,1,0.3075858607436671,13,9,Paragraph
2. that government funding will decrease from 70% to 45% during that 10 year period,ArialMT,9.960000038146973,17.400146484375,83,15,0,0,0,0,1,0.329555742668383,14,9,Paragraph
"3. that library contributions, endowment and gifts/in-kind funding will increase from 30% to 55%",ArialMT,9.960000038146973,17.5196533203125,96,14,0,0,0,0,1,0.351676517062717,15,9,Paragraph
during the same period,ArialMT,9.960000038146973,11.523712158203123,22,4,0,0,0,0,0,0.3662266586766098,16,9,Paragraph
OVERVIEW OF ODL FUNDING MODEL,Arial-BoldMT,9.960000038146973,28.9736328125,29,5,1,0,1,0,0,0.4028095283893623,17,9,Paragraph
Funding Source 2007,Arial-BoldMT,12.0,23.0948486328125,14,2,1,0,0,1,0,0.4319696908045297,18,9,Paragraph
2017,Arial-BoldMT,12.0,0.0,4,1,1,0,0,0,1,0.4319696908045297,20,9,Paragraph
Government,ArialMT,9.960000038146973,14.613006591796877,10,1,0,0,0,1,0,0.4504204567032631,21,9,Paragraph
$35M (70%),ArialMT,9.960000038146973,0.0,10,2,0,0,1,1,0,0.4504204567032631,22,9,Paragraph
$33.75M (45%),ArialMT,9.960000038146973,0.0,13,2,0,0,1,1,0,0.4504204567032631,23,9,Paragraph
Libraries,ArialMT,9.960000038146973,12.001800537109377,9,1,0,0,0,1,0,0.4655742452602194,24,9,Paragraph
$10M (20%),ArialMT,9.960000038146973,0.0,10,2,0,0,1,1,0,0.4655742452602194,25,9,Paragraph
$22.5M (30%),ArialMT,9.960000038146973,0.0,12,2,0,0,1,1,0,0.4655742452602194,26,9,Paragraph
Endowment,ArialMT,9.960000038146973,12.001800537109377,9,1,0,0,0,1,0,0.4807280338171756,27,9,Paragraph
$4.5M (9%),ArialMT,9.960000038146973,0.0,10,2,0,0,1,1,0,0.4807280338171756,28,9,Paragraph
$15M (20%),ArialMT,9.960000038146973,0.0,10,2,0,0,1,1,0,0.4807280338171756,29,9,Paragraph
Gifts/In-Kind,ArialMT,9.960000038146973,12.001800537109377,13,1,0,0,0,1,0,0.4958818223741319,30,9,Paragraph
$0.5M (1%),ArialMT,9.960000038146973,0.0,10,2,0,0,1,1,0,0.4958818223741319,31,9,Paragraph
$3.75M (5%),ArialMT,9.960000038146973,0.0,11,2,0,0,1,1,0,0.4958818223741319,32,9,Paragraph
TOTAL ANNUAL,Arial-BoldMT,9.960000038146973,11.932098388671877,12,2,1,0,1,0,0,0.5109476031679095,33,9,Paragraph
$50M,ArialMT,9.960000038146973,0.0697021484375,4,1,0,0,1,1,0,0.5110356109310882,34,9,Paragraph
$75M,ArialMT,9.960000038146973,0.0,4,1,0,0,1,1,0,0.5110356109310882,35,9,Paragraph
"While the private sector will be invited to participate in the ODL through the endowment, gifts and in-",ArialMT,9.960000038146973,35.039276123046875,103,18,0,0,0,0,0,0.5552771211874605,36,9,Paragraph
"kind contributions, the ODL will also explore compatible commercial services which leverage the reach",ArialMT,9.960000038146973,11.523712158203123,101,14,0,0,0,0,0,0.5698272628013534,37,9,Paragraph
of the ODL and help to offset operating costs.,ArialMT,9.960000038146973,11.523712158203123,46,9,0,1,0,0,0,0.5843774044152462,38,9,Paragraph
A $50M budget leverages the consortium buying power of the province’s libraries to secure the best,ArialMT,9.960000038146973,23.0374755859375,98,16,0,0,0,0,0,0.6134651261146622,39,9,Paragraph
"prices for information resources, the widest accessibility and the most favourable contracts. A budget of",ArialMT,9.960000038146973,11.404205322265623,105,15,0,0,0,0,0,0.627864375258937,40,9,Paragraph
this nature will ensure a core digital collection of sufficient scope and coverage to address a substantial,ArialMT,9.960000038146973,11.523681640625,107,17,0,0,0,0,0,0.6424144783405342,41,9,Paragraph
amount of the wide and diverse information and learning needs of the citizens of Ontario (an overview,ArialMT,9.960000038146973,11.523773193359377,101,17,0,0,0,0,0,0.6569646970190183,42,9,Paragraph
of the nature of the ODL digital collection is appended). The proposed ODL expenditures in 2006,ArialMT,9.960000038146973,11.523681640625,95,16,0,0,0,0,0,0.6715148001006155,43,9,Paragraph
represent an investment of $5.00 per citizen.,Arial-BoldItalicMT,9.960000038146973,11.54364013671875,45,7,1,1,0,0,0,0.6860901033035433,44,9,Paragraph
It is important to recognize that every new dollar per citizen invested in the Ontario Digital Library has a,ArialMT,9.960000038146973,22.89801025390625,108,19,0,0,0,0,0,0.7150017324120107,45,9,Paragraph
double benefit: it supports a province-wide library of high quality information resources and it,ArialMT,9.960000038146973,11.523681640625,96,14,0,0,0,0,0,0.7295518354936079,46,9,Paragraph
strengthens every local library in Ontario by allowing them to reinvest existing dollars in new resources,ArialMT,9.960000038146973,11.5238037109375,105,16,0,0,0,0,0,0.7441020927043877,47,9,Paragraph
that enhance local services. This multiplier means that for every dollar invested in ODL the return,ArialMT,9.960000038146973,11.523681640625,99,16,0,0,0,0,0,0.7586521957859849,48,9,Paragraph
on investment is worth $2 of value for Ontario.,Arial-BoldItalicMT,9.960000038146973,11.54364013671875,47,9,1,1,0,0,0,0.7732274989889125,49,9,Paragraph
RFP: To Develop the Ontario Digital Library Business Plan,Arial-BoldItalicMT,7.559999942779541,120.3719482421875,57,9,1,0,0,0,0,0.9252122821229876,50,9,Paragraph
March 2003,Arial-BoldItalicMT,7.559999942779541,0.0,10,2,1,0,0,1,0,0.9252122821229876,51,9,Paragraph
10,Arial-BlackItalic,9.0,-1.51824951171875,2,1,0,0,0,0,1,0.923295300416272,52,9,Paragraph
10,Arial-BlackItalic,9.0,0.2430419921875,2,1,0,0,0,0,1,0.9236021716185292,53,9,Paragraph
10,Arial-BlackItalic,9.0,0.0,2,1,0,0,0,0,1,0.9236021716185292,54,9,Paragraph
10,Arial-BlackItalic,9.0,-0.2430419921875,2,1,0,0,0,0,1,0.923295300416272,55,9,Paragraph
Appendix B:,Arial-Black,12.0,0.0,11,2,0,1,0,1,0,0.1171969307793511,0,10,Paragraph
ODL Steering Committee Terms of Reference,Arial-Black,12.0,0.0,41,6,0,0,0,0,0,0.1171969307793511,1,10,Paragraph
1. Preamble,Arial-BoldMT,9.960000038146973,42.32251739501953,11,2,1,0,0,1,1,0.1706344527427596,2,10,Paragraph
Implementation of the Ontario Digital Library (ODL) requires a detailed business plan to be developed,ArialMT,9.960000038146973,23.107177734375,101,15,0,0,0,0,0,0.1998101822053543,3,10,Paragraph
and supported by its diverse stakeholder communities (see: www.odl.on.ca ).  The business,ArialMT,9.960000038146973,11.4041748046875,89,12,0,0,0,0,0,0.2142093928173335,4,10,Paragraph
"development planning and commitment process will be overseen by a Steering Committee, who are",ArialMT,9.960000038146973,11.52374267578125,93,14,0,0,0,0,0,0.2287595729635219,5,10,Paragraph
accountable to potential ODL funders including  the Province of Ontario.,ArialMT,9.960000038146973,11.52374267578125,72,10,0,1,0,0,0,0.2433097531097104,6,10,Paragraph
2. Terms of Reference,Arial-BoldMT,9.960000038146973,22.9677734375,21,4,1,0,0,0,1,0.2723094670459478,7,10,Paragraph
"In broad terms, the ODL Business Plan Steering Committee is responsible for development of the",ArialMT,9.960000038146973,22.9876708984375,94,15,0,0,0,0,0,0.3013343040389244,8,10,Paragraph
"business plan, securing sector support, and management of the planners and process.  Specific",ArialMT,9.960000038146973,11.52374267578125,93,13,0,0,0,0,0,0.3158844841851128,9,10,Paragraph
responsibilities include:,ArialMT,9.960000038146973,11.52374267578125,25,2,0,1,0,0,0,0.3304346643313013,10,10,Paragraph
"2.1 developing a detailed business plan for the three-year implementation phase of the ODL, including",ArialMT,9.960000038146973,23.0374755859375,101,15,0,0,0,0,1,0.3595223860307173,11,10,Paragraph
"governance, management, funding model and structure, organizational structure, marketing,",ArialMT,9.960000038146973,11.404205322265623,89,9,0,0,0,0,0,0.3739216351749921,12,10,Paragraph
"staffing, and evaluation;",ArialMT,9.960000038146973,11.523712158203123,25,3,0,1,0,0,0,0.3884717767888849,13,10,Paragraph
"2.2 consulting with and reporting to stakeholder communities, to ensure open, consistent and two-way",ArialMT,9.960000038146973,11.523712158203123,100,14,0,0,0,0,1,0.4030219184027778,14,10,Paragraph
